1,3,-2,0,1, 
2,8,-2,0,1, 
3,5,-2,0,1, 
2,8,7,5,1540917532996, 
2,8,7,5,1540917533081, 
1,3,1,1,1540917533102, 
3,5,6,10,1540917533113, 
3,5,6,10,1540917533167, 
1,3,1,1,1540917533178, 
2,8,7,5,1540917533221, 
1,3,1,1,1540917533243, 
3,5,6,10,1540917533340, 
3,5,6,10,1540917533394, 
2,8,7,5,1540917533405, 
1,3,1,1,1540917533515, 
2,8,7,5,1540917533593, 
3,5,6,10,1540917533635, 
1,3,1,1,1540917533722, 
2,8,7,5,1540917533733, 
3,5,6,10,1540917533764, 
2,8,7,5,1540917533786, 
1,3,1,1,1540917533797, 
3,5,6,10,1540917533907, 
1,3,1,1,1540917533918, 
3,5,6,10,1540917534048, 
2,8,7,5,1540917534070, 
2,8,7,5,1540917534135, 
2,8,7,5,1540917534146, 
1,3,1,1,1540917534232, 
2,8,7,5,1540917534331, 
1,1,4,3,1540917534353, 
1,4,2,4,1540917534363, 
2,7,9,8,1540917534395, 
3,5,6,10,1540917534406, 
3,5,6,10,1540917534427, 
2,8,7,5,1540917534481, 
3,5,6,10,1540917534524, 
3,6,5,9,1540917534536, 
3,5,6,10,1540917534589, 
1,3,1,1,1540917534632, 
1,3,1,1,1540917534718, 
2,8,7,5,1540917534750, 
1,1,4,3,1540917534772, 
2,7,9,8,1540917534914, 
1,4,2,4,1540917534968, 
3,5,6,10,1540917535001, 
1,3,1,1,1540917535155, 
2,8,7,5,1540917535167, 
1,1,4,3,1540917535220, 
3,5,6,10,1540917535231, 
1,3,1,1,1540917535253, 
3,5,6,10,1540917535384, 
3,5,6,10,1540917535438, 
2,8,7,5,1540917535491, 
2,8,7,5,1540917535513, 
2,8,7,5,1540917535678, 
3,5,6,10,1540917535700, 
1,3,1,1,1540917535743, 
2,8,7,5,1540917535797, 
3,5,6,10,1540917535851, 
1,3,1,1,1540917535894, 
3,5,6,10,1540917535979, 
1,3,1,1,1540917536023, 
3,5,6,10,1540917536034, 
1,3,1,1,1540917536185, 
1,3,1,1,1540917536195, 
1,1,4,3,1540917536206, 
2,8,7,5,1540917536217, 
3,5,6,10,1540917536272, 
2,8,7,5,1540917536436, 
2,8,7,5,1540917536458, 
1,3,1,1,1540917536480, 
1,1,4,3,1540917536578, 
2,8,7,5,1540917536600, 
1,4,2,4,1540917536675, 
1,2,3,6,1540917536719, 
3,5,6,10,1540917536741, 
3,6,5,9,1540917536795, 
3,5,6,10,1540917536826,
1,3,1,1,1540917536946,
3,5,6,10,1540917537010,
3,6,5,9,1540917537021,
3,5,6,10,1540917537064,
1,3,1,1,1540917537096,
2,8,7,5,1540917537140,
3,5,6,10,1540917537162,
2,8,7,5,1540917537183,
1,3,1,1,1540917537282,
2,8,7,5,1540917537314,
2,7,8,7,1540917537446,
3,5,6,10,1540917537490,
2,8,7,5,1540917537598,
3,5,6,10,1540917537729,
3,6,5,9,1540917537740,
2,8,7,5,1540917537750,
3,5,6,10,1540917537761,
1,3,1,1,1540917537836,
1,3,1,1,1540917537955,
2,8,7,5,1540917537966,
1,1,4,3,1540917537988,
2,7,9,8,1540917537999,
2,9,8,7,1540917538010,
3,5,6,10,1540917538021,
